Customer_ID,Age,Gender,City,Subscription_Type,Monthly_Charges,Tenure,Contract_Type,Support_Calls,Internet_Service,Churn
1226,59,Female,Kolkata,basic,874,25,Monthly,2,fiber,Yes
1301,30,Male,Mumbai,Basic,602,31,Yearly,2,fiber,No
1922,53,FEMALE,Kolkata,basic,648,9,Monthly,2,Fiber,No
1252,50,male,Patna,Premium,393,16,Monthly,0,DSL,Yes
1186,31,Male,Delhi,Basic,342,13,Monthly,4,DSL,yes
1189,57,Female,Mumbai,Premium,501,13,monthly,4,DSL,yes
1216,50,male,Kolkata,Basic,738,1,Monthly,0,fiber,No
1758,44,male,,basic,,8,Yearly,3,Fiber,Yes
1379,42,male,Kolkata,Premium,,7,Monthly,1,Fiber,Yes
1483,,FEMALE,Delhi,Premium,490,8,Yearly,0,DSL,Yes
1118,56,male,,basic,781,31,monthly,2,DSL,Yes
1524,46,Female,Delhi,Basic,341,31,Monthly,0,DSL,yes
1784,35,Female,Patna,Premium,,4,Yearly,1,fiber,yes
1646,23,Male,Mumbai,basic,590,32,Yearly,3,fiber,yes
1193,30,male,Patna,Premium,766,7,Monthly,0,Fiber,Yes
1384,,FEMALE,Kolkata,Premium,719,2,Monthly,5,Fiber,Yes
1983,23,Male,Mumbai,basic,,14,monthly,3,DSL,No
1038,41,male,Kolkata,Premium,784,21,Monthly,5,fiber,Yes
1857,,Female,Kolkata,Premium,306,24,Monthly,0,DSL,yes
1796,48,Male,Kolkata,Basic,885,23,Yearly,1,DSL,No
1836,40,Male,Kolkata,Basic,441,35,Monthly,0,fiber,Yes
1329,,Male,Mumbai,Premium,,10,Yearly,3,fiber,No
1956,44,male,Mumbai,Premium,513,6,Yearly,1,DSL,No
1705,31,FEMALE,Delhi,Premium,720,16,Yearly,0,Fiber,yes
1000,43,male,,basic,374,1,Monthly,2,DSL,No
1770,56,male,Mumbai,basic,730,29,monthly,0,fiber,Yes
1729,29,male,Delhi,Basic,,11,Yearly,3,fiber,yes
1883,27,Female,Kolkata,basic,817,2,monthly,2,fiber,yes
1815,46,male,Mumbai,Premium,376,5,Monthly,0,fiber,No
1459,43,FEMALE,Kolkata,Basic,722,24,Yearly,0,DSL,Yes
1268,20,Male,Mumbai,Premium,421,24,Yearly,4,DSL,No
1639,58,Female,Kolkata,basic,839,13,Yearly,0,Fiber,Yes
1325,19,FEMALE,Mumbai,basic,544,23,Yearly,0,Fiber,Yes
1050,25,Male,Delhi,basic,453,32,Monthly,1,Fiber,Yes
1444,32,Female,Delhi,Basic,891,1,Monthly,4,Fiber,yes
1829,57,male,Mumbai,basic,804,23,monthly,2,Fiber,yes
1125,,FEMALE,Mumbai,Basic,,19,Yearly,1,fiber,No
1473,,Male,Delhi,basic,314,7,Monthly,3,fiber,No
1295,27,male,Kolkata,Premium,486,9,Monthly,4,Fiber,Yes
1229,34,male,Delhi,Premium,429,24,monthly,4,DSL,No
1700,,FEMALE,Patna,Basic,,15,monthly,0,DSL,No
